ciudad,estado
"SANTA LUCIA OCOTLAN",OAXACA
"SANTA MAGDALENA JICOTLAN",OAXACA
"SANTA MARIA ALOTEPEC",OAXACA
"SANTA MARIA APAZCO",OAXACA
"SANTA MARIA ATZOMPA",OAXACA
"SANTA MARIA CAMOTLAN",OAXACA
"SANTA MARIA CHACHOAPAM",OAXACA
"SANTA MARIA CHILAPA DE DIAZ",OAXACA
"SANTA MARIA CHILCHOTLA",OAXACA
"SANTA MARIA CHIMALAPA",OAXACA
"SANTA MARIA COLOTEPEC",OAXACA
"SANTA MARIA CORTIJO",OAXACA
"SANTA MARIA COYOTEPEC",OAXACA
"SANTA MARIA DEL ROSARIO",OAXACA
"SANTA MARIA DEL TULE",OAXACA
"SANTA MARIA ECATEPEC",OAXACA
"SANTA MARIA GUELACE",OAXACA
"SANTA MARIA GUIENAGATI",OAXACA
"SANTA MARIA HUATULCO",OAXACA
"SANTA MARIA HUAZOLOTITLAN",OAXACA
"SANTA MARIA IPALAPA",OAXACA
"SANTA MARIA IXCATLAN",OAXACA
"SANTA MARIA JACATEPEC",OAXACA
"SANTA MARIA JALAPA DEL MARQUE",OAXACA
"SANTA MARIA JALTIANGUIS",OAXACA
"SANTA MARIA LA ASUNCION",OAXACA
"SANTA MARIA LACHIXIO",OAXACA
"SANTA MARIA MIXTEQUILLA",OAXACA
"SANTA MARIA NATIVITAS",OAXACA
"SANTA MARIA NDUAYACO",OAXACA
"SANTA MARIA OZOLOTEPEC",OAXACA
"SANTA MARIA PAPALO",OAXACA
"SANTA MARIA PEÐOLES",OAXACA
"SANTA MARIA PETAPA",OAXACA
"SANTA MARIA QUIEGOLANI",OAXACA
"SANTA MARIA SOLA",OAXACA
"SANTA MARIA TATALTEPEC",OAXACA
"SANTA MARIA TECOMAVACA",OAXACA
"SANTA MARIA TEMAXCALAPA",OAXACA
"SANTA MARIA TEMAXCALTEPEC",OAXACA
"SANTA MARIA TEOPOXCO",OAXACA
"SANTA MARIA TEPANTLALI",OAXACA
"SANTA MARIA TEXCATITLAN",OAXACA
"SANTA MARIA TLAHUITOLTEPEC",OAXACA
"SANTA MARIA TLALIXTAC",OAXACA
"SANTA MARIA TONAMECA",OAXACA
"SANTA MARIA TOTOLAPILLA",OAXACA
"SANTA MARIA XADANI",OAXACA
"SANTA MARIA YALINA",OAXACA
"SANTA MARIA YAVESIA",OAXACA
"SANTA MARIA YOLOTEPEC",OAXACA
"SANTA MARIA YOSOYUA",OAXACA
"SANTA MARIA YUCUHITI",OAXACA
"SANTA MARIA ZACATEPEC",OAXACA
"SANTA MARIA ZANIZA",OAXACA
"SANTA MARIA ZOQUITLAN",OAXACA
"SANTIAGO AMOLTEPEC",OAXACA
"SANTIAGO APOALA",OAXACA
"SANTIAGO APOSTOL",OAXACA
"SANTIAGO ASTATA",OAXACA
"SANTIAGO ATITLAN",OAXACA
"SANTIAGO AYUQUILILLA",OAXACA
"SANTIAGO CACALOXTEPEC",OAXACA
"SANTIAGO CAMOTLAN",OAXACA
"SANTIAGO CHAZUMBA",OAXACA
"SANTIAGO CHOAPAM",OAXACA
"SANTIAGO COMALTEPEC",OAXACA
"SANTIAGO DEL RIO",OAXACA
"SANTIAGO HUAJOLOTITLAN",OAXACA
"SANTIAGO HUAUCLILLA",OAXACA
"SANTIAGO IHUITLAN PLUMAS",OAXACA
"SANTIAGO IXCUINTEPEC",OAXACA
"SANTIAGO IXTAYUTLA",OAXACA
"SANTIAGO JAMILTEPEC",OAXACA
"SANTIAGO JOCOTEPEC",OAXACA
"SANTIAGO JUXTLAHUACA",OAXACA
"SANTIAGO LACHIGUIRI",OAXACA
"SANTIAGO LALOPA",OAXACA
"SANTIAGO LAOLLAGA",OAXACA
"SANTIAGO LAXOPA",OAXACA
"SANTIAGO LLANO GRANDE",OAXACA
"SANTIAGO MATATLAN",OAXACA
"SANTIAGO MILTEPEC",OAXACA
"SANTIAGO MINAS",OAXACA
"SANTIAGO NACALTEPEC",OAXACA
"SANTIAGO NEJAPILLA",OAXACA
"SANTIAGO NILTEPEC",OAXACA
"SANTIAGO NUNDICHE",OAXACA
"SANTIAGO NUYOO",OAXACA
"SANTIAGO PINOTEPA NACIONAL",OAXACA
"SANTIAGO SUCHILQUITONGO",OAXACA
"SANTIAGO TAMAZOLA",OAXACA
"SANTIAGO TAPEXTLA",OAXACA
"SANTIAGO TENANGO",OAXACA
"SANTIAGO TEPETLAPA",OAXACA
"SANTIAGO TETEPEC",OAXACA
"SANTIAGO TEXCALCINGO",OAXACA
"SANTIAGO TEXTITLAN",OAXACA
"SANTIAGO TILANTONGO",OAXACA
"SANTIAGO TILLO",OAXACA
"SANTIAGO TLAZOYALTEPEC",OAXACA
"SANTIAGO XANICA",OAXACA
"SANTIAGO XIACUI",OAXACA
"SANTIAGO YAITEPEC",OAXACA
"SANTIAGO YAVEO",OAXACA
"SANTIAGO YOLOMECATL",OAXACA
"SANTIAGO YOSONDUA",OAXACA
"SANTIAGO YUCUYACHI",OAXACA
"SANTIAGO ZACATEPEC",OAXACA
"SANTIAGO ZOOCHILA",OAXACA
"SANTO DOMINGO ALBARRADAS",OAXACA
"SANTO DOMINGO ARMENTA",OAXACA
"SANTO DOMINGO CHIHUITAN",OAXACA
"SANTO DOMINGO DE MORELOS",OAXACA
"SANTO DOMINGO INGENIO",OAXACA
"SANTO DOMINGO IXCATLAN",OAXACA
"SANTO DOMINGO NUXAA",OAXACA
"SANTO DOMINGO OZOLOTEPEC",OAXACA
"SANTO DOMINGO PETAPA",OAXACA
"SANTO DOMINGO ROAYAGA",OAXACA
"SANTO DOMINGO TEHUANTEPEC",OAXACA
"SANTO DOMINGO TEOJOMULCO",OAXACA
"SANTO DOMINGO TEPUXTEPEC",OAXACA
"SANTO DOMINGO TLATAYAPAM",OAXACA
"SANTO DOMINGO TOMALTEPEC",OAXACA
"SANTO DOMINGO TONALA",OAXACA
"SANTO DOMINGO TONALTEPEC",OAXACA
"SANTO DOMINGO XAGACIA",OAXACA
"SANTO DOMINGO YANHUITLAN",OAXACA
"SANTO DOMINGO YODOHINO",OAXACA
"SANTO DOMINGO ZANATEPEC",OAXACA
"SANTO TOMAS JALIEZA",OAXACA
"SANTO TOMAS MAZALTEPEC",OAXACA
"SANTO TOMAS OCOTEPEC",OAXACA
"SANTO TOMAS TAMAZULAPAM",OAXACA
"SANTOS REYES NOPALA",OAXACA
"SANTOS REYES PAPALO",OAXACA
"SANTOS REYES TEPEJILLO",OAXACA
"SANTOS REYES YUCUNA",OAXACA
SILACAYOAPAM,OAXACA
"SITIO DE XITLAPEHUA",OAXACA
"SOLEDAD ETLA",OAXACA
"TAMAZULAPAM DEL ESPIRITU SANT",OAXACA
"TANETZE DE ZARAGOZA",OAXACA
TANICHE,OAXACA
"TATALTEPEC DE VALDES",OAXACA
"TEOCOCUILCO DE MARCOS PEREZ",OAXACA
"TEOTITLAN DE FLORES MAGON",OAXACA
"TEOTITLAN DEL VALLE",OAXACA
TEOTONGO,OAXACA
"TEPELMEME VILLA DE MORELOS",OAXACA
"TEZOATLAN DE SEGURA Y LUNA",OAXACA
"TLACOLULA DE MATAMOROS",OAXACA
"TLACOTEPEC PLUMAS",OAXACA
"TLALIXTAC DE CABRERA",OAXACA
"TOTONTEPEC VILLA DE MORELOS",OAXACA
"LA TRINIDAD VISTA HERMOSA",OAXACA
"TRINIDAD ZAACHILA",OAXACA
"UNION HIDALGO",OAXACA
"VALERIO TRUJANO",OAXACA
"VILLA DE ETLA",OAXACA
"VILLA DE TAMAZULAPAM DEL PROG",OAXACA
"VILLA DE ZAACHILA",OAXACA
"VILLA DIAZ ORDAZ",OAXACA
"VILLA HIDALGO",OAXACA
"VILLA SOLA DE VEGA",OAXACA
"VILLA TEJUPAM DE LA UNION",OAXACA
YAXE,OAXACA
YOGANA,OAXACA
"YUTANDUCHI DE GUERRERO",OAXACA
"ZAPOTITLAN DEL RIO",OAXACA
"ZAPOTITLAN LAGUNAS",OAXACA
"ZAPOTITLAN PALMAS",OAXACA
"ZIMATLAN DE ALVAREZ",OAXACA
ACAJETE,PUEBLA
ACATENO,PUEBLA
ACATLAN,PUEBLA
ACATZINGO,PUEBLA
ACTEOPAN,PUEBLA
AHUACATLAN,PUEBLA
AHUATLAN,PUEBLA
AHUAZOTEPEC,PUEBLA
AHUEHUETITLA,PUEBLA
AJALPAN,PUEBLA
"ALBINO ZERTUCHE",PUEBLA
ALJOJUCA,PUEBLA
ALTEPEXI,PUEBLA
AMIXTLAN,PUEBLA
AMOZOC,PUEBLA
AQUIXTLA,PUEBLA
ATEMPAN,PUEBLA
ATEXCAL,PUEBLA
ATLIXCO,PUEBLA
ATOYATEMPAN,PUEBLA
ATZALA,PUEBLA
ATZITZIHUACAN,PUEBLA
ATZITZINTLA,PUEBLA
AXUTLA,PUEBLA
"AYOTOXCO DE GUERRERO",PUEBLA
CALPAN,PUEBLA
CALTEPEC,PUEBLA
CAMOCUAUTLA,PUEBLA
"CAÐADA MORELOS",PUEBLA
CAXHUACAN,PUEBLA
"CHALCHICOMULA DE SESMA",PUEBLA
CHAPULCO,PUEBLA
CHIAUTLA,PUEBLA
CHIAUTZINGO,PUEBLA
CHICHIQUILA,PUEBLA
CHICONCUAUTLA,PUEBLA
CHIETLA,PUEBLA
CHIGMECATITLAN,PUEBLA
CHIGNAHUAPAN,PUEBLA
CHIGNAUTLA,PUEBLA
CHILA,PUEBLA
"CHILA  HONEY",PUEBLA
"CHILA DE LA SAL",PUEBLA
CHILCHOTLA,PUEBLA
CHINANTLA,PUEBLA
COATEPEC,PUEBLA
COATZINGO,PUEBLA
COHETZALA,PUEBLA
COHUECAN,PUEBLA
CORONANGO,PUEBLA
COXCATLAN,PUEBLA
COYOMEAPAN,PUEBLA
COYOTEPEC,PUEBLA
"CUAPIAXTLA DE MADERO",PUEBLA
CUAUTEMPAN,PUEBLA
CUAUTINCHAN,PUEBLA
CUAUTLANCINGO,PUEBLA
"CUAYUCA DE ANDRADE",PUEBLA
"CUETZALAN DEL PROGRESO",PUEBLA
CUYOACO,PUEBLA
"DOMINGO ARENAS",PUEBLA
ELOXOCHITLAN,PUEBLA
EPATLAN,PUEBLA
ESPERANZA,PUEBLA
"FRANCISCO Z. MENA",PUEBLA
"GENERAL FELIPE ANGELES",PUEBLA
GUADALUPE,PUEBLA
"GUADALUPE VICTORIA",PUEBLA
"HERMENEGILDO GALEANA",PUEBLA
HUAQUECHULA,PUEBLA
HUATLATLAUCA,PUEBLA
HUAUCHINANGO,PUEBLA
HUEHUETLA,PUEBLA
"HUEHUETLAN EL CHICO",PUEBLA
"HUEHUETLAN EL GRANDE",PUEBLA
HUEJOTZINGO,PUEBLA
HUEYAPAN,PUEBLA
HUEYTAMALCO,PUEBLA
HUEYTLALPAN,PUEBLA
"HUITZILAN DE SERDAN",PUEBLA
HUITZILTEPEC,PUEBLA
"IGNACIO ALLENDE",PUEBLA
"IXCAMILPA DE GUERRERO",PUEBLA
IXCAQUIXTLA,PUEBLA
IXTACAMAXTITLAN,PUEBLA
IXTEPEC,PUEBLA
"IZUCAR DE MATAMOROS",PUEBLA
JALPAN,PUEBLA
JOLALPAN,PUEBLA
JONOTLA,PUEBLA
JOPALA,PUEBLA
"JUAN C. BONILLA",PUEBLA
"JUAN GALINDO",PUEBLA
"JUAN N. MENDEZ",PUEBLA
LAFRAGUA,PUEBLA
LIBRES,PUEBLA
"LA MAGDALENA TLATLAUQUITEPEC",PUEBLA
"MAZAPILTEPEC DE JUAREZ",PUEBLA
MIXTLA,PUEBLA
MOLCAXAC,PUEBLA
NAUPAN,PUEBLA
NAUZONTLA,PUEBLA
NEALTICAN,PUEBLA
"NICOLAS BRAVO",PUEBLA
NOPALUCAN,PUEBLA
OCOTEPEC,PUEBLA
OCOYUCAN,PUEBLA
OLINTLA,PUEBLA
ORIENTAL,PUEBLA
PAHUATLAN,PUEBLA
"PALMAR DE BRAVO",PUEBLA
PANTEPEC,PUEBLA
PETLALCINGO,PUEBLA
PIAXTLA,PUEBLA
PUEBLA,PUEBLA
QUECHOLAC,PUEBLA
QUIMIXTLAN,PUEBLA
"RAFAEL LARA GRAJALES",PUEBLA
"LOS REYES DE JUAREZ",PUEBLA
"SAN ANDRES CHOLULA",PUEBLA
"SAN ANTONIO CAÐADA",PUEBLA
"SAN DIEGO LA MESA TOCHIMILTZI",PUEBLA
"SAN FELIPE TEOTLALCINGO",PUEBLA
"SAN FELIPE TEPATLAN",PUEBLA
"SAN GABRIEL CHILAC",PUEBLA
"SAN GREGORIO ATZOMPA",PUEBLA
"SAN GREGORIO CHIPILO",PUEBLA
"SAN JERONIMO TECUANIPAN",PUEBLA
"SAN JERONIMO XAYACATLAN",PUEBLA
"SAN JOSE CHIAPA",PUEBLA
"SAN JOSE MIAHUATLAN",PUEBLA
"SAN JUAN ATENCO",PUEBLA
"SAN JUAN ATZOMPA",PUEBLA
"SAN MARTIN TEXMELUCAN",PUEBLA
"SAN MARTIN TOTOLTEPEC",PUEBLA
"SAN MATIAS TLALANCALECA",PUEBLA
"SAN MIGUEL IXITLAN",PUEBLA
"SAN MIGUEL XOXTLA",PUEBLA
"SAN NICOLAS BUENOS AIRES",PUEBLA
"SAN NICOLAS DE LOS RANCHOS",PUEBLA
"SAN PABLO ANICANO",PUEBLA
"SAN PEDRO CHOLULA",PUEBLA
"SAN PEDRO YELOIXTLAHUACA",PUEBLA
"SAN SALVADOR EL SECO",PUEBLA
"SAN SALVADOR EL VERDE",PUEBLA
"SAN SALVADOR HUIXCOLOTLA",PUEBLA
"SAN SEBASTIAN TLACOTEPEC",PUEBLA
"SANTA CATARINA TLALTEMPAN",PUEBLA
"SANTA INES AHUATEMPAN",PUEBLA
"SANTA ISABEL CHOLULA",PUEBLA
"SANTIAGO MIAHUATLAN",PUEBLA
"SANTO TOMAS HUEYOTLIPAN",PUEBLA
SOLTEPEC,PUEBLA
"TECALI DE HERRERA",PUEBLA
TECAMACHALCO,PUEBLA
TECOMATLAN,PUEBLA
TEHUACAN,PUEBLA
TEHUITZINGO,PUEBLA
TENAMPULCO,PUEBLA
TEOPANTLAN,PUEBLA
TEOTLALCO,PUEBLA
"TEPANCO DE LOPEZ",PUEBLA
"TEPANGO DE RODRIGUEZ",PUEBLA
"TEPATLAXCO DE HIDALGO",PUEBLA
TEPEACA,PUEBLA
TEPEMAXALCO,PUEBLA
TEPEOJUMA,PUEBLA
TEPETZINTLA,PUEBLA
TEPEXCO,PUEBLA
"TEPEXI DE RODRIGUEZ",PUEBLA
TEPEYAHUALCO,PUEBLA
"TEPEYAHUALCO DE CUAUHTEMOC",PUEBLA
"TETELA DE OCAMPO",PUEBLA
"TETELES DE AVILA CASTILLO",PUEBLA
TEZIUTLAN,PUEBLA
TIANGUISMANALCO,PUEBLA
TILAPA,PUEBLA
TLACHICHUCA,PUEBLA
"TLACOTEPEC DE BENITO JUAREZ",PUEBLA
TLACUILOTEPEC,PUEBLA
TLAHUAPAN,PUEBLA
TLALTENANGO,PUEBLA
TLANEPANTLA,PUEBLA
TLAOLA,PUEBLA
TLAPACOYA,PUEBLA
TLAPANALA,PUEBLA
TLATLAUQUITEPEC,PUEBLA
TLAXCO,PUEBLA
TOCHIMILCO,PUEBLA
TOCHTEPEC,PUEBLA
"TOTOLTEPEC DE GUERRERO",PUEBLA
TULCINGO,PUEBLA
"TUZAMAPAN DE GALEANA",PUEBLA
TZICATLACOYAN,PUEBLA
"VENUSTIANO CARRANZA",PUEBLA
"VICENTE GUERRERO",PUEBLA
"XAYACATLAN DE BRAVO",PUEBLA
XICOTEPEC,PUEBLA
XICOTLAN,PUEBLA
XIUTETELCO,PUEBLA
XOCHIAPULCO,PUEBLA
XOCHILTEPEC,PUEBLA
"XOCHITLAN DE VICENTE SUAREZ",PUEBLA
"XOCHITLAN TODOS SANTOS",PUEBLA
YAONAHUAC,PUEBLA
YEHUALTEPEC,PUEBLA
ZACAPALA,PUEBLA
ZACAPOAXTLA,PUEBLA
ZACATLAN,PUEBLA
ZAPOTITLAN,PUEBLA
"ZAPOTITLAN DE MENDEZ",PUEBLA
ZARAGOZA,PUEBLA
ZAUTLA,PUEBLA
ZIHUATEUTLA,PUEBLA
ZINACATEPEC,PUEBLA
ZONGOZOTLA,PUEBLA
ZOQUIAPAN,PUEBLA
ZOQUITLAN,PUEBLA
"AMEALCO DE BONFIL",QUERETARO
"ARROYO SECO",QUERETARO
"CADEREYTA DE MONTES",QUERETARO
COLON,QUERETARO
CORREGIDORA,QUERETARO
"EZEQUIEL MONTES",QUERETARO
HUIMILPAN,QUERETARO
"JALPAN DE SERRA",QUERETARO
"LANDA DE MATAMOROS",QUERETARO
"EL MARQUES",QUERETARO
"PEDRO ESCOBEDO",QUERETARO
"PEÐAMILLER",QUERETARO
"PINAL DE AMOLES",QUERETARO
QUERETARO,QUERETARO
"SAN JOAQUIN",QUERETARO
"SAN JUAN DEL RIO",QUERETARO
TEQUISQUIAPAN,QUERETARO
TOLIMAN,QUERETARO
"BENITO JUAREZ","QUINTANA ROO"
CANCUN,"QUINTANA ROO"
COZUMEL,"QUINTANA ROO"
"FELIPE CARRILLO PUERTO","QUINTANA ROO"
"ISLA MUJERES","QUINTANA ROO"
"JOSE MA MORELOS","QUINTANA ROO"
"LAZARO CARDENAS","QUINTANA ROO"
"OTHON P. BLANCO","QUINTANA ROO"
"PLAYA DEL CARMEN","QUINTANA ROO"
CHETUMAL,"QUINTANA ROO"
TULUM,"QUINTANA ROO"
SOLIDARIDAD,"QUINTANA ROO"
AHOME,SINALOA
ANGOSTURA,SINALOA
BADIRAGUATO,SINALOA
CHOIX,SINALOA
CONCORDIA,SINALOA
COSALA,SINALOA
CULIACAN,SINALOA
"EL DORADO",SINALOA
ELOTA,SINALOA
ESCUINAPA,SINALOA
FUERTE,SINALOA
GUAMUCHIL,SINALOA
GUASAVE,SINALOA
MAZATLAN,SINALOA
MOCHIS,SINALOA
MOCORITO,SINALOA
NAVOLATO,SINALOA
QUILA,SINALOA
ROSARIO,SINALOA
"SALVADOR ALVARADO",SINALOA
"SAN IGNACIO",SINALOA
SINALOA,SINALOA
"EL SALADO",SINALOA
PERICOS,SINALOA
"VILLA UNION",SINALOA
AHUALULCO,"SAN LUIS POTOSI"
ALAQUINES,"SAN LUIS POTOSI"
AQUISMON,"SAN LUIS POTOSI"
"ARMADILLO DE LOS INFANTE","SAN LUIS POTOSI"
"AXTLA DE TERRAZAS","SAN LUIS POTOSI"
CARDENAS,"SAN LUIS POTOSI"
CATORCE,"SAN LUIS POTOSI"
CEDRAL,"SAN LUIS POTOSI"
CERRITOS,"SAN LUIS POTOSI"
"CERRO DE SAN PEDRO","SAN LUIS POTOSI"
CHARCAS,"SAN LUIS POTOSI"
"CIUDAD DEL MAIZ","SAN LUIS POTOSI"
"CIUDAD FERNANDEZ","SAN LUIS POTOSI"
"CIUDAD VALLES","SAN LUIS POTOSI"
COXCATLAN,"SAN LUIS POTOSI"
EBANO,"SAN LUIS POTOSI"
GUADALCAZAR,"SAN LUIS POTOSI"
HUEHUETLAN,"SAN LUIS POTOSI"
LAGUNILLAS,"SAN LUIS POTOSI"
MATEHUALA,"SAN LUIS POTOSI"
"MEXQUITIC DE CARMONA","SAN LUIS POTOSI"
MOCTEZUMA,"SAN LUIS POTOSI"
RAYON,"SAN LUIS POTOSI"
RIOVERDE,"SAN LUIS POTOSI"
SALINAS,"SAN LUIS POTOSI"
"SAN ANTONIO","SAN LUIS POTOSI"
"SAN CIRO DE ACOSTA","SAN LUIS POTOSI"
"SAN LUIS POTOSI","SAN LUIS POTOSI"
"SAN MARTIN CHALCHICUAUTLA","SAN LUIS POTOSI"
"SAN NICOLAS TOLENTINO","SAN LUIS POTOSI"
"SAN VICENTE TANCUAYALAB","SAN LUIS POTOSI"
"SANTA CATARINA","SAN LUIS POTOSI"
"SANTA MARIA DEL RIO","SAN LUIS POTOSI"
"SANTO DOMINGO","SAN LUIS POTOSI"
"SOLEDAD DE GRACIANO SANCHEZ","SAN LUIS POTOSI"
TAMASOPO,"SAN LUIS POTOSI"
TAMAZUNCHALE,"SAN LUIS POTOSI"
TAMPACAN,"SAN LUIS POTOSI"
"TAMPAMOLON CORONA","SAN LUIS POTOSI"
TAMUIN,"SAN LUIS POTOSI"
"TANCANHUITZ DE SANTOS","SAN LUIS POTOSI"
TANLAJAS,"SAN LUIS POTOSI"
"TANQUIAN DE ESCOBEDO","SAN LUIS POTOSI"
TIERRANUEVA,"SAN LUIS POTOSI"
VANEGAS,"SAN LUIS POTOSI"
VENADO,"SAN LUIS POTOSI"
"VILLA DE ARISTA","SAN LUIS POTOSI"
"VILLA DE ARRIAGA","SAN LUIS POTOSI"
"VILLA DE GUADALUPE","SAN LUIS POTOSI"
"VILLA DE LA PAZ","SAN LUIS POTOSI"
"VILLA DE RAMOS","SAN LUIS POTOSI"
"VILLA DE REYES","SAN LUIS POTOSI"
"VILLA HIDALGO","SAN LUIS POTOSI"
"VILLA JUAREZ","SAN LUIS POTOSI"
XILITLA,"SAN LUIS POTOSI"
ZARAGOZA,"SAN LUIS POTOSI"
"EL NARANJO","SAN LUIS POTOSI"
"VILLA DE POZOS","SAN LUIS POTOSI"
ACONCHI,SONORA
"AGUA PRIETA",SONORA
ALAMOS,SONORA
ALTAR,SONORA
ARIVECHI,SONORA
ARIZPE,SONORA
ATIL,SONORA
BACADEHUACHI,SONORA
BACANORA,SONORA
BACERAC,SONORA
BACOACHI,SONORA
BACUM,SONORA
BANAMICHI,SONORA
BAVIACORA,SONORA
BAVISPE,SONORA
"BENJAMIN HILL",SONORA
CABORCA,SONORA
CAJEME,SONORA
CANANEA,SONORA
CARBO,SONORA
"LA COLORADA",SONORA
CUCURPE,SONORA
CUMPAS,SONORA
DIVISADEROS,SONORA
EMPALME,SONORA
ETCHOJOA,SONORA
FRONTERAS,SONORA
GRANADOS,SONORA
GUAYMAS,SONORA
HERMOSILLO,SONORA
HUACHINERA,SONORA
HUASABAS,SONORA
HUATABAMPO,SONORA
HUEPAC,SONORA
IMURIS,SONORA
MAGDALENA,SONORA
MAZATAN,SONORA
MOCTEZUMA,SONORA
NACO,SONORA
"NACORI CHICO",SONORA
"NACOZARI DE GARCIA",SONORA
NAVOJOA,SONORA
NOGALES,SONORA
ONAVAS,SONORA
OPODEPE,SONORA
OQUITOA,SONORA
PITIQUITO,SONORA
"PLUTARCO ELIAS CALLES",SONORA
"PUERTO PENASCO",SONORA
QUIRIEGO,SONORA
RAYON,SONORA
ROSARIO,SONORA
SAHUARIPA,SONORA
"SAN FELIPE DE JESUS",SONORA
"SAN JAVIER",SONORA
"SAN LUIS RIO COLORADO",SONORA
"SAN MIGUEL DE HORCASITAS",SONORA
"SAN PEDRO DE LA CUEVA",SONORA
"SANTA ANA",SONORA
"SANTA CRUZ",SONORA
SARIC,SONORA
SOYOPA,SONORA
"SUAQUI GRANDE",SONORA
TEPACHE,SONORA
TRINCHERAS,SONORA
TUBUTAMA,SONORA
URES,SONORA
"VILLA HIDALGO",SONORA
"VILLA PESQUEIRA",SONORA
YECORA,SONORA
"VILLA JUAREZ",SONORA
SONOYTA,SONORA
VICAM,SONORA
"PUEBLO YAQUI",SONORA
"CD OBREGON",SONORA
"SAN IGNACIO RIO MUERTO",SONORA
WICHITA,SONORA
BALANCAN,TABASCO
CARDENAS,TABASCO
CENTLA,TABASCO
CENTRO,TABASCO
COMALCALCO,TABASCO
CUNDUACAN,TABASCO
"EMILIANO ZAPATA",TABASCO
HUIMANGUILLO,TABASCO
JALAPA,TABASCO
"JALPA DE MENDEZ",TABASCO
JONUTA,TABASCO
MACUSPANA,TABASCO
NACAJUCA,TABASCO
PARAISO,TABASCO
TACOTALPA,TABASCO
TEAPA,TABASCO
TENOSIQUE,TABASCO
VILLAHERMOSA,TABASCO
OCUITZAPOTLAN,TABASCO
"PUERTO DOS BOCAS",TABASCO
ABASOLO,TAMAULIPAS
ALDAMA,TAMAULIPAS
ALTAMIRA,TAMAULIPAS
"ANTIGUO MORELOS",TAMAULIPAS
BURGOS,TAMAULIPAS
BUSTAMANTE,TAMAULIPAS
CAMARGO,TAMAULIPAS
CASAS,TAMAULIPAS
"CIUDAD MADERO",TAMAULIPAS
COAH,TAMAULIPAS
CRUILLAS,TAMAULIPAS
GUEMEZ,TAMAULIPAS
"GOMEZ FARIAS",TAMAULIPAS
GONZALEZ,TAMAULIPAS
GUERRERO,TAMAULIPAS
"GUSTAVO DIAZ ORDAZ",TAMAULIPAS
HIDALGO,TAMAULIPAS
JAUMAVE,TAMAULIPAS
JIMENEZ,TAMAULIPAS
LLERA,TAMAULIPAS
MAINERO,TAMAULIPAS
"EL MANTE",TAMAULIPAS
MATAMOROS,TAMAULIPAS
MENDEZ,TAMAULIPAS
MIER,TAMAULIPAS
"MIGUEL ALEMAN",TAMAULIPAS
MIQUIHUANA,TAMAULIPAS
"NUEVO LAREDO",TAMAULIPAS
"NUEVO MORELOS",TAMAULIPAS
"NUEVO PROGRESO",TAMAULIPAS
OCAMPO,TAMAULIPAS
PADILLA,TAMAULIPAS
PALMILLAS,TAMAULIPAS
REYNOSA,TAMAULIPAS
"RIO BRAVO",TAMAULIPAS
"SAN CARLOS",TAMAULIPAS
"SAN FERNANDO",TAMAULIPAS
"SAN NICOLAS",TAMAULIPAS
"SOTO LA MARINA",TAMAULIPAS
TAMPICO,TAMAULIPAS
TULA,TAMAULIPAS
VALADECES,TAMAULIPAS
"VALLE HERMOSO",TAMAULIPAS
VICTORIA,TAMAULIPAS
VILLAGRAN,TAMAULIPAS
XICOTENCATL,TAMAULIPAS
"ESTACION MANUEL",TAMAULIPAS
"SANTA ENGRACIA",TAMAULIPAS
"ACUAMANALA DE MIGUEL HIDALGO",TLAXCALA
ALTZAYANCA,TLAXCALA
"AMAXAC DE GUERRERO",TLAXCALA
"APETATITLAN DE A. CARBAJAL",TLAXCALA
APIZACO,TLAXCALA
ATLANGATEPEC,TLAXCALA
CALPULALPAN,TLAXCALA
"EL CARMEN TEQUEXQUITLA",TLAXCALA
CHIAUTEMPAN,TLAXCALA
"CONTLA DE JUAN CUAMATZI",TLAXCALA
CUAPIAXTLA,TLAXCALA
CUAXOMULCO,TLAXCALA
"ESPAÐITA",TLAXCALA
HUAMANTLA,TLAXCALA
HUEYOTLIPAN,TLAXCALA
"IXTACUIXTLA DE M. MATAMOROS",TLAXCALA
IXTENCO,TLAXCALA
"MAZATECOCHCO DE J. MA. MORELO",TLAXCALA
"MUÐOZ DE DOMINGO ARENAS",TLAXCALA
"NANACAMILPA DE MARIANO ARISTA",TLAXCALA
NATIVITAS,TLAXCALA
PANOTLA,TLAXCALA
"PAPALOTLA DE XICOHTENCATL",TLAXCALA
"SAN MARCOS GUAQUILPAN",TLAXCALA
"SAN PABLO DEL MONTE",TLAXCALA
"SANCTORUM DE LAZARO CARDENAS",TLAXCALA
"SANTA CRUZ TLAXCALA",TLAXCALA
TENANCINGO,TLAXCALA
TEOLOCHOLCO,TLAXCALA
"TEPETITLA DE LARDIZABAL",TLAXCALA
TEPEYANCO,TLAXCALA
TERRENATE,TLAXCALA
TETLA,TLAXCALA
TETLATLAHUCA,TLAXCALA
TLAXCALA,TLAXCALA
TLAXCO,TLAXCALA
TOCATLAN,TLAXCALA
TOTOLAC,TLAXCALA
TZOMPANTEPEC,TLAXCALA
XALOZTOC,TLAXCALA
XALTOCAN,TLAXCALA
XICOTZINGO,TLAXCALA
YAUHQUEMEHCAN,TLAXCALA
"Z. DE TRINIDAD SANCHEZ SANTOS",TLAXCALA
ZACATELCO,TLAXCALA
ACAJETE,VERACRUZ
ACATLAN,VERACRUZ
ACAYUCAN,VERACRUZ
ACTOPAN,VERACRUZ
ACULA,VERACRUZ
